county,year,new_cases,est_pop,new_case_rate,year_mod,log_pop
Abbeville,2001,117,26330,0.004443600455753893,1,10.178464252490356
Aiken,2001,700,143676,0.004872073275982071,1,11.875316043504844
Allendale,2001,55,11022,0.00499001996007984,1,9.307648554443182
Anderson,2001,891,168881,0.005275904335005122,1,12.036949603868953
Bamberg,2001,95,16580,0.005729794933655006,1,9.715952428689286
Barnwell,2001,103,23406,0.004400581047594634,1,10.060747678734712
Beaufort,2001,690,125550,0.005495818399044205,1,11.740459364585732
Berkeley,2001,587,145153,0.004044008735610011,1,11.88554363751339
Calhoun,2001,62,15301,0.004052022743611529,1,9.635673464721814
Charleston,2001,1528,313065,0.004880775557791513,1,12.654166115693961
Cherokee,2001,252,53020,0.004752923425122595,1,10.878424479843016
Chester,2001,195,34064,0.005724518553311414,1,10.43599638713326
Chesterfield,2001,162,43339,0.003737972726643439,1,10.676808201450829
Clarendon,2001,165,32887,0.0050171800407455835,1,10.400832721888241
Colleton,2001,219,38339,0.005712199066224993,1,10.554222933839034
Darlington,2001,321,67863,0.004730118031917245,1,11.125246246025945
Dillon,2001,138,30995,0.004452331021132441,1,10.34158118013602
Dorchester,2001,407,98683,0.004124317258291702,1,11.499667971478305
Edgefield,2001,128,24690,0.005184285135682463,1,10.114153582339226
Fairfield,2001,129,23614,0.005462861014652325,1,10.069595035467055
Florence,2001,617,126377,0.00488221749210695,1,11.74702478211248
Georgetown,2001,367,56800,0.006461267605633803,1,10.947291604709243
Greenville,2001,1846,385780,0.004785110684846285,1,12.863022537778232
Greenwood,2001,341,66544,0.005124428949266651,1,11.105618661982692
Hampton,2001,93,21262,0.004374000564387169,1,9.964676720848551
Horry,2001,1213,201982,0.00600548563733402,1,12.215933863502016
Jasper,2001,80,21024,0.00380517503805175,1,9.953419921284338
Kershaw,2001,280,53474,0.005236189550061712,1,10.886950833448497
Lancaster,2001,306,62250,0.00491566265060241,1,11.038913814326953
Laurens,2001,352,69407,0.0050715345714409206,1,11.147743005961724
Lee,2001,76,19957,0.0038081876033471966,1,9.901335237967984
Lexington,2001,970,220099,0.004407107710621129,1,12.301832724114863
McCormick,2001,54,10095,0.005349182763744428,1,9.219795530746937
Marion,2001,158,35119,0.004498989151171731,1,10.466497573539566
Marlboro,2001,135,28606,0.004719289659511991,1,10.261371765014845
Newberry,2001,183,36053,0.00507586053865143,1,10.49274535700381
Oconee,2001,430,67170,0.0064016674110465984,1,11.11498199826091
Orangeburg,2001,544,91536,0.005943016955077784,1,11.42448761650831
Pickens,2001,548,111600,0.004910394265232975,1,11.622676328929348
Richland,2001,1352,327446,0.0041289250746688,1,12.699078434966152
Saluda,2001,63,19191,0.0032827888072534,1,9.862196698118247
Spartanburg,2001,1258,256469,0.004905076247031805,1,12.454763078589275
Sumter,2001,438,104629,0.004186219881677164,1,11.558176038841127
Union,2001,189,29813,0.006339516318384597,1,10.302699818978526
Williamsburg,2001,178,36751,0.004843405621615738,1,10.511920715155128
York,2001,732,169103,0.004328722731116538,1,12.03826327571097
Abbeville,2002,139,26311,0.005282961498992817,2,10.177742381673879
Aiken,2002,721,145226,0.004964675746767108,2,11.886046428703784
Allendale,2002,45,11114,0.004048947273708836,2,9.315960853839867
Anderson,2002,985,170287,0.005784352299353444,2,12.045240527859185
Bamberg,2002,89,16548,0.0053782934493594396,2,9.714020527581303
Barnwell,2002,119,23177,0.005134400483237693,2,10.05091568660256
Beaufort,2002,798,129290,0.0061721710882512186,2,11.7698132222486
Berkeley,2002,636,146733,0.004334403303960254,2,11.896369887709124
Calhoun,2002,91,15257,0.005964475322802648,2,9.632793693113202
Charleston,2002,1695,317379,0.0053406179993005206,2,12.667851922314718
Cherokee,2002,241,53407,0.004512517085775273,2,10.88569710249957
Chester,2002,185,34083,0.0054279259454860194,2,10.436554005238014
Chesterfield,2002,201,43834,0.004585481589633618,2,10.688165050941665
Clarendon,2002,163,33094,0.004925364114340968,2,10.40710727605179
Colleton,2002,236,38463,0.006135766840860047,2,10.557452019220811
Darlington,2002,345,68247,0.005055167260099345,2,11.130888756037155
Dillon,2002,145,31e3,0.00467741935483871,2,10.341742483467284
Dorchester,2002,470,101067,0.004650380440697755,2,11.52353894222984
Edgefield,2002,106,24962,0.004246454611008733,2,10.1251099474784
Fairfield,2002,130,23890,0.0054416073670992045,2,10.081215240319855
Florence,2002,650,127343,0.005104324540807111,2,11.754639512269478
Georgetown,2002,341,57688,0.005911108029399529,2,10.962804458596596
Greenville,2002,2008,390197,0.005146118499117113,2,12.874407018776651
Greenwood,2002,324,66996,0.004836109618484685,2,11.112388195098362
Hampton,2002,90,21186,0.004248088360237893,2,9.961095865156441
Horry,2002,1277,206566,0.0061820435115169,2,12.2383752529088
Jasper,2002,89,21102,0.004217609705241209,2,9.957123101702038
Kershaw,2002,307,53714,0.0057154559332762405,2,10.891428954153636
Lancaster,2002,312,63282,0.004930311937043709,2,11.05535620750467
Laurens,2002,362,68841,0.005258494211298499,2,11.139554776658086
Lee,2002,85,19970,0.004256384576865298,2,9.901986426409861
Lexington,2002,1043,222761,0.004682148131854319,2,12.313854726829819
McCormick,2002,58,10110,0.005736894164193867,2,9.221280312014517
Marion,2002,176,34786,0.005059506698096935,2,10.456970285968099
Marlboro,2002,135,28599,0.004720444770796182,2,10.261127031161688
Newberry,2002,199,36244,0.00549056395541331,2,10.498029129341951
Oconee,2002,422,68194,0.006188227703317007,2,11.130111863421801
Orangeburg,2002,538,91676,0.005868493389763951,2,11.426015900979298
Pickens,2002,529,111806,0.0047314097633400715,2,11.62452050552607
Richland,2002,1463,331285,0.004416137162865811,2,12.710734311078262
Saluda,2002,89,19180,0.004640250260688217,2,9.86162334843743
Spartanburg,2002,1328,258467,0.005137986667543632,2,12.462523305206975
Sumter,2002,493,105380,0.0046783070791421525,2,11.565328143763276
Union,2002,173,29699,0.005825111956631536,2,10.298868654190272
Williamsburg,2002,181,36333,0.004981697079789723,2,10.50048169818916
York,2002,713,173021,0.00412088705995226,2,12.061168253396312
Abbeville,2003,142,26306,0.005398008058997947,3,10.177552329028725
Aiken,2003,674,146793,0.00459149959466732,3,11.896778710101932
Allendale,2003,61,11092,0.005499459069599711,3,9.313979406735669
Anderson,2003,935,171862,0.005440411492942012,3,12.054447108178762
Bamberg,2003,88,16342,0.005384897809325664,3,9.701493759944652
Barnwell,2003,109,23211,0.004696049286976003,3,10.052381583217564
Beaufort,2003,777,130998,0.005931388265469702,3,11.782937334891171
Berkeley,2003,651,148035,0.004397608673624481,3,11.905204011274217
Calhoun,2003,65,15309,0.004245868443399308,3,9.63619616973208
Charleston,2003,1601,321222,0.004984091998680041,3,12.67988775185988
Cherokee,2003,260,53437,0.004865542601568202,3,10.886258668910195
Chester,2003,175,33920,0.005159198113207547,3,10.43176008990584
Chesterfield,2003,185,44107,0.004194345568730587,3,10.694373778997369
Clarendon,2003,155,33305,0.0046539558624831105,3,10.41346281484728
Colleton,2003,224,38543,0.005811690838803414,3,10.559529780142832
Darlington,2003,347,68382,0.005074434792781727,3,11.13286491108379
Dillon,2003,149,31093,0.004792075386742997,3,10.344737992447081
Dorchester,2003,479,104119,0.004600505191175482,3,11.553289754759652
Edgefield,2003,99,25404,0.003897024090694379,3,10.142661920922865
Fairfield,2003,129,23904,0.005396586345381526,3,10.081801087932543
Florence,2003,652,128671,0.005067186856401209,3,11.765014037968218
Georgetown,2003,346,58387,0.005925976672889513,3,10.974848541296925
Greenville,2003,1968,394242,0.004991857792929216,3,12.884720212926318
Greenwood,2003,344,67288,0.0051123528712400425,3,11.116737193642273
Hampton,2003,95,21267,0.0044670146235952415,3,9.964911854523127
Horry,2003,1224,211725,0.005781083953241233,3,12.2630435417898
Jasper,2003,88,21236,0.004143906573742701,3,9.963453133703561
Kershaw,2003,280,54614,0.005126890540886952,3,10.908045539121915
Lancaster,2003,296,64210,0.004609873851425012,3,11.069914240788094
Laurens,2003,352,68468,0.005141087807442893,3,11.134121761815555
Lee,2003,87,20005,0.004348912771807048,3,9.903737521291335
Lexington,2003,1048,226887,0.004619039433726922,3,12.332207375164474
McCormick,2003,69,10167,0.0067866627323694305,3,9.226902460275161
Marion,2003,158,34690,0.004554626693571634,3,10.454206739963796
Marlboro,2003,134,28485,0.004704230296647358,3,10.257132911914496
Newberry,2003,226,36226,0.006238613150775686,3,10.497532372052861
Oconee,2003,445,68900,0.006458635703918723,3,11.14041145700175
Orangeburg,2003,467,91788,0.005087811042837844,3,11.427236849109866
Pickens,2003,529,112704,0.004693710959681999,3,11.632520191855878
Richland,2003,1431,336273,0.004255471001240064,3,12.7256786090459
Saluda,2003,97,19096,0.005079597821533306,3,9.857234168018666
Spartanburg,2003,1369,260223,0.0052608724055905895,3,12.469294234697491
Sumter,2003,490,105112,0.004661694192860949,3,11.562781727321658
Union,2003,164,29519,0.005555743758257394,3,10.292789402801873
Williamsburg,2003,170,35592,0.00477635423690717,3,10.479876172485877
York,2003,806,177138,0.004550124761485396,3,12.08468436879515
Abbeville,2004,131,26235,0.0049933295216314086,4,10.174849676120813
Aiken,2004,707,148746,0.00475306899009049,4,11.90999543229001
Allendale,2004,51,11049,0.004615802335052946,4,9.310095205113175
Anderson,2004,1022,173539,0.005889166124041282,4,12.064157636970615
Bamberg,2004,99,16322,0.006065433157701262,4,9.700269170029188
Barnwell,2004,123,22980,0.005352480417754569,4,10.042379551402746
Beaufort,2004,780,136331,0.005721369314389243,4,11.822841031295942
Berkeley,2004,605,151789,0.0039857960721791435,4,11.930246677549926
Calhoun,2004,109,15247,0.007148947333901751,4,9.632138041371906
Charleston,2004,1601,328105,0.004879535514545648,4,12.7010889580894
Cherokee,2004,301,53642,0.005611274747399426,4,10.890087622308279
Chester,2004,190,33633,0.00564921357000565,4,10.423263006821703
Chesterfield,2004,192,44348,0.004329394786687111,4,10.699822890892243
Clarendon,2004,181,33622,0.005383379929807864,4,10.422935893593005
Colleton,2004,244,38672,0.006309474555233761,4,10.562871102943264
Darlington,2004,327,68155,0.004797887168953121,4,11.129539802004944
Dillon,2004,169,31241,0.005409557952690375,4,10.349486613684583
Dorchester,2004,510,107337,0.004751390480449425,4,11.583728696765629
Edgefield,2004,124,25819,0.0048026647042875405,4,10.158865933983696
Fairfield,2004,128,24273,0.005273348988588143,4,10.097119900475949
Florence,2004,644,129855,0.004959377767509915,4,11.774173722317984
Georgetown,2004,372,59176,0.006286332296877113,4,10.988271333267704
Greenville,2004,1939,399319,0.004855766943220833,4,12.897515875189988
Greenwood,2004,338,67255,0.005025648650657944,4,11.116246644142683
Hampton,2004,92,21072,0.0043659832953682615,4,9.955700423983062
Horry,2004,1283,219094,0.005855933982674103,4,12.297256140452768
Jasper,2004,78,21456,0.003635346756152125,4,9.97375960552146
Kershaw,2004,290,55415,0.00523324009744654,4,10.922605594209754
Lancaster,2004,301,65079,0.00462514789717113,4,11.083357195511171
Laurens,2004,359,67784,0.00529623509972855,4,11.1240814578783
Lee,2004,105,20157,0.005209108498288436,4,9.91130690158826
Lexington,2004,1068,230832,0.004626741526304845,4,12.349445452185554
McCormick,2004,59,9982,0.005910639150470847,4,9.208538750029554
Marion,2004,181,34577,0.0052346935824391936,4,10.450944000123906
Marlboro,2004,151,28351,0.005326090790448309,4,10.252417581902414
Newberry,2004,182,36312,0.005012117206433135,4,10.499903544136302
Oconee,2004,452,69615,0.0064928535516770814,4,11.150735340343386
Orangeburg,2004,480,91691,0.005234973988722994,4,11.42617950729923
Pickens,2004,543,113554,0.004781865896401712,4,11.640033773685603
Richland,2004,1430,345750,0.004135936370209689,4,12.753471249527005
Saluda,2004,104,18904,0.005501481168006771,4,9.847128818866743
Spartanburg,2004,1308,261828,0.004995645996608461,4,12.47544307861065
Sumter,2004,536,106099,0.005051885503162141,4,11.57212789948697
Union,2004,173,29279,0.005908671744253561,4,10.284625814486557
Williamsburg,2004,206,35561,0.0057928629678580465,4,10.479004810717253
York,2004,865,181839,0.004756955328614873,4,12.110876959171224
Abbeville,2005,132,25995,0.005077899596076169,5,10.165659490817816
Aiken,2005,725,150152,0.0048284405136128725,5,11.919403393336086
Allendale,2005,51,11021,0.004627529262317394,5,9.307557822691543
Anderson,2005,1001,175467,0.005704776396701374,5,12.075206270019379
Bamberg,2005,87,16360,0.005317848410757946,5,9.702594610156739
Barnwell,2005,100,22965,0.004354452427607228,5,10.041726596759894
Beaufort,2005,859,141498,0.006070757183847121,5,11.860040861689921
Berkeley,2005,649,153489,0.004228316035676824,5,11.941384182203814
Calhoun,2005,89,15212,0.005850644228240862,5,9.62983986904815
Charleston,2005,1682,331589,0.005072544626028005,5,12.711651529196073
Cherokee,2005,285,53772,0.005300156215130551,5,10.892508164574144
Chester,2005,187,33373,0.005603332034878495,5,10.415502468813338
Chesterfield,2005,208,44766,0.0046463834159853465,5,10.709204201699569
Clarendon,2005,188,33847,0.005554406594380595,5,10.429605648120413
Colleton,2005,225,38728,0.005809750051642222,5,10.56431813161953
Darlington,2005,336,68185,0.004927770037398254,5,11.129979878291934
Dillon,2005,125,31239,0.004001408495790519,5,10.349422593198005
Dorchester,2005,513,113235,0.004530401377665916,5,11.637220584241835
Edgefield,2005,125,26196,0.004771720873415789,5,10.173362006337944
Fairfield,2005,122,24132,0.005055527929719874,5,10.091294039560653
Florence,2005,604,130982,0.00461132063947718,5,11.782815188162262
Georgetown,2005,344,59521,0.0057794727911157405,5,10.994084470441106
Greenville,2005,1988,405608,0.004901283998343228,5,12.913142454930476
Greenwood,2005,339,67630,0.005012568386810587,5,11.121806950568986
Hampton,2005,113,21109,0.005353166895636932,5,9.95745476880607
Horry,2005,1399,229899,0.006085280927711734,5,12.345395361024545
Jasper,2005,87,21845,0.003982604715037766,5,9.991727341385536
Kershaw,2005,315,56506,0.005574629242912257,5,10.94210210618654
Lancaster,2005,308,65875,0.004675521821631878,5,11.095514285843663
Laurens,2005,377,67629,0.005574531635836697,5,11.121792164122242
Lee,2005,96,20079,0.004781114597340505,5,9.907429771768753
Lexington,2005,1150,235176,0.004889954757288159,5,12.368089448983763
McCormick,2005,75,10049,0.007463429196935018,5,9.21522840604896
Marion,2005,185,34334,0.005388244888448768,5,10.443891395830875
Marlboro,2005,136,27918,0.004871409126728276,5,10.237026921072703
Newberry,2005,190,36399,0.005219923624275392,5,10.502296580719984
Oconee,2005,456,70581,0.006460662217877332,5,11.164516265448528
Orangeburg,2005,500,92197,0.005423169951299934,5,11.43168287105436
Pickens,2005,545,114344,0.004766319177219618,5,11.646966727588952
Richland,2005,1637,349003,0.004690504093088025,5,12.762835797136157
Saluda,2005,110,19131,0.005749830118655585,5,9.85906533498338
Spartanburg,2005,1408,264481,0.005323633833810368,5,12.485524694051938
Sumter,2005,556,106082,0.005241228483625874,5,11.571967658937284
Union,2005,203,29241,0.006942307034643138,5,10.28332711300532
Williamsburg,2005,208,35193,0.005910266246128492,5,10.46860247817383
York,2005,912,188117,0.004848046694344477,5,12.144819388664123
Abbeville,2006,136,25821,0.005267030711436428,6,10.158943393317584
Aiken,2006,750,152577,0.0049155508366267526,6,11.935424665634173
Allendale,2006,49,10882,0.00450284874104025,6,9.294865327045871
Anderson,2006,1042,178579,0.005834952598009845,6,12.092786359324316
Bamberg,2006,94,16392,0.005734504636408004,6,9.704548689918736
Barnwell,2006,106,22886,0.004631652538669929,6,10.03828064887766
Beaufort,2006,857,147213,0.005821496742814833,6,11.899635796594746
Berkeley,2006,664,159501,0.004162983304179911,6,11.979805470779858
Calhoun,2006,65,15229,0.004268172565500033,6,9.63095678385169
Charleston,2006,1774,334826,0.005298274327561181,6,12.721366272885673
Cherokee,2006,298,54166,0.005501606173614445,6,10.899808684315772
Chester,2006,208,33222,0.006260911444223707,6,10.410967586051022
Chesterfield,2006,223,45103,0.004944238742433984,6,10.716704042125496
Clarendon,2006,175,34094,0.005132867953305567,6,10.43687669471087
Colleton,2006,228,38608,0.005905511811023622,6,10.561214787864813
Darlington,2006,365,68424,0.005334385595697416,6,11.133478919260618
Dillon,2006,169,31373,0.0053867975647850065,6,10.353702929382365
Dorchester,2006,573,120136,0.0047695944596124395,6,11.696379713360116
Edgefield,2006,107,26135,0.004094126650086092,6,10.171030691147022
Fairfield,2006,128,24177,0.005294287959631054,6,10.093157046992621
Florence,2006,711,132489,0.00536648325521364,6,11.794254902094233
Georgetown,2006,366,59821,0.006118252787482657,6,10.999112048861333
Greenville,2006,2174,415957,0.005226501777827997,6,12.938337168516215
Greenwood,2006,382,68091,0.005610139372310584,6,11.12860032481358
Hampton,2006,112,21104,0.00530705079605762,6,9.957217874957095
Horry,2006,1461,242194,0.00603235422842845,6,12.397494336879328
Jasper,2006,90,22406,0.004016781219316255,6,10.017084059118668
Kershaw,2006,313,58060,0.0053909748535997245,6,10.969232237578622
Lancaster,2006,324,66992,0.004836398375925484,6,11.112328488258925
Laurens,2006,368,67388,0.0054609129221819906,6,11.118222239506094
Lee,2006,110,20001,0.005499725013749313,6,9.90353755128617
Lexington,2006,1154,241219,0.004784034425148931,6,12.393460513535407
McCormick,2006,77,10166,0.007574267165060004,6,9.226804098006848
Marion,2006,204,33994,0.006001059010413603,6,10.433939317437297
Marlboro,2006,161,29199,0.00551388746189938,6,10.281889741094604
Newberry,2006,177,36746,0.004816850813694007,6,10.51178465517968
Oconee,2006,443,71490,0.006196670863057771,6,11.177312858760898
Orangeburg,2006,453,91761,0.0049367378297969725,6,11.426942649738638
Pickens,2006,556,115570,0.004810937094401661,6,11.657631685969488
Richland,2006,1571,357096,0.0043993771982884155,6,12.785759932175642
Saluda,2006,103,19310,0.005334023821853962,6,9.86837837542256
Spartanburg,2006,1347,268898,0.005009334394454403,6,12.502087404520111
Sumter,2006,495,105953,0.00467188281596557,6,11.570750878538615
Union,2006,151,29248,0.005162746170678337,6,10.283566474253876
Williamsburg,2006,172,35458,0.004850809408314062,6,10.476104176458326
York,2006,1077,197892,0.005442362500757989,6,12.19547670631677
Abbeville,2007,173,25745,0.006719751408040396,7,10.155995712480241
Aiken,2007,716,154814,0.004624904724378932,7,11.949979675324865
Allendale,2007,41,10787,0.0038008714193010105,7,9.28609698437543
Anderson,2007,1050,181543,0.005783753711241965,7,12.109247819227761
Bamberg,2007,80,16226,0.004930358683594232,7,9.69437017295501
Barnwell,2007,94,22851,0.004113605531486587,7,10.036750159040897
Beaufort,2007,978,151411,0.006459240081632114,7,11.927753272564189
Berkeley,2007,754,164913,0.0045721077174025095,7,12.013173341098298
Calhoun,2007,72,15260,0.00471821756225426,7,9.632990304838447
Charleston,2007,1834,337147,0.005439763663921079,7,12.728274316006575
Cherokee,2007,275,54467,0.0050489287091266275,7,10.905350292672244
Chester,2007,188,33247,0.005654645531927693,7,10.41171981644952
Chesterfield,2007,242,45708,0.005294477990723724,7,10.730028616266605
Clarendon,2007,192,34250,0.005605839416058394,7,10.441441843690372
Colleton,2007,222,38765,0.005726815426286599,7,10.565273056653059
Darlington,2007,353,68489,0.005154112339207756,7,11.134428427413729
Dillon,2007,162,31433,0.005153819234562403,7,10.355613575443341
Dorchester,2007,639,126324,0.0050584212026218295,7,11.746605314039325
Edgefield,2007,106,26493,0.004001056882950213,7,10.184635826136912
Fairfield,2007,137,23917,0.00572814316176778,7,10.082344782138865
Florence,2007,628,133757,0.004695081378918486,7,11.803779999837348
Georgetown,2007,425,60277,0.007050782222074755,7,11.00670588375148
Greenville,2007,2273,427970,0.0053111199383134335,7,12.96680837864933
Greenwood,2007,380,68198,0.005572010909410833,7,11.130170517888356
Hampton,2007,137,21295,0.0064334350786569615,7,9.966227582357314
Horry,2007,1516,252464,0.006004816528297104,7,12.43902394327545
Jasper,2007,112,22971,0.004875712855339341,7,10.041987829781233
Kershaw,2007,343,59380,0.005776355675311553,7,10.99171274831775
Lancaster,2007,427,69504,0.0061435313075506445,7,11.149139583853552
Laurens,2007,388,67172,0.005776216280593104,7,11.1150117730149
Lee,2007,109,19836,0.005495059487799959,7,9.895253747609024
Lexington,2007,1240,246461,0.0050312219783251715,7,12.414959044937424
McCormick,2007,82,10162,0.008069277701239913,7,9.226410552153677
Marion,2007,164,33842,0.0048460492878671475,7,10.429457913628571
Marlboro,2007,128,29221,0.004380411348003149,7,10.282642907853932
Newberry,2007,207,37061,0.005585386255092955,7,10.520320482745682
Oconee,2007,498,72407,0.00687778805916555,7,11.19005825878298
Orangeburg,2007,449,92626,0.004847451039664889,7,11.436325158761433
Pickens,2007,600,116815,0.0051363266703762355,7,11.668346765788058
Richland,2007,1613,366111,0.004405767649701867,7,12.810691845092343
Saluda,2007,103,19417,0.005304629963434104,7,9.873904249994453
Spartanburg,2007,1409,274215,0.005138303885637183,7,12.521667749209294
Sumter,2007,524,106014,0.004942743411247571,7,11.571326439844706
Union,2007,171,29060,0.005884377150722643,7,10.277117937124274
Williamsburg,2007,196,35444,0.0055298499040740325,7,10.475709265167193
York,2007,1076,208640,0.005157208588957055,7,12.248365557720426
Abbeville,2008,161,25699,0.006264835207595626,8,10.154207359620441
